CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 55.815 nodes 119
CANARY warmup 49.37 nodes 119
CANARY warmup 49.135 nodes 119
CANARY warmup 48.874 nodes 119
CANARY warmup 49.401 nodes 119
CANARY pre 46.66 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1534.692
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1493.259
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1454.133
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1527.607
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1493.328
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 40.658 nodes 119
