CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 0 classes 2
CANARY warmup 55.317 nodes 119
CANARY warmup 50.136 nodes 119
CANARY warmup 37.37 nodes 119
CANARY warmup 34.486 nodes 119
CANARY warmup 32.064 nodes 119
CANARY pre 30.515 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1436.296
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1061.199
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1163.918
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1054.524
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1053.702
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 30.207 nodes 119
