CONFIG 0 sorted False items 1 copies 1
CANARY warmup 55.725 nodes 119
CANARY warmup 48.195 nodes 119
CANARY warmup 40.021 nodes 119
CANARY warmup 33.427 nodes 119
CANARY warmup 32.428 nodes 119
CANARY pre 30.254 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 987.076
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1095.281
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1039.03
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 988.86
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 995.035
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 30.275 nodes 119
