CONFIG 0 sorted False items 1 copies 1
CANARY warmup 89.979 nodes 119
CANARY warmup 47.223 nodes 119
CANARY warmup 38.644 nodes 119
CANARY warmup 35.24 nodes 119
CANARY warmup 32.598 nodes 119
CANARY pre 32.065 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 891.125
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 854.929
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 870.737
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 855.299
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 850.773
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 29.427 nodes 119
