CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 0 classes 2
CANARY warmup 58.561 nodes 119
CANARY warmup 49.797 nodes 119
CANARY warmup 48.562 nodes 119
CANARY warmup 47.429 nodes 119
CANARY warmup 47.117 nodes 119
CANARY pre 47.755 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1611.761
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1753.197
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1749.231
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 2224.06
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 3290.302
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 60.132 nodes 119
