embedding sabotage arm, 2026-09-15T01:05:00Z, mojo Mojo 1.0.0 (ed45d567)
clean: PASS
FOLD_DESCENDING: bit
FOLD_BALANCED_TREE: bit
SEED_SEEDLESS: bit
SINGLE_RUN_BYPASS: bit
EMPTY_ROW_SKIPPED: bit
EMPTY_ROW_NEG_ZERO: bit
FOLD_READS_LAUNCH: bit
RANK_BY_ARRIVAL: bit
SORT_TIE_REVERSED: bit
PAD_ROW_CONTRIBUTES: bit
PAD_ROW_NEG_ZERO: bit
NO_FLUSH_ACC: bit
GATHER_NO_FLUSH: bit
GATHER_CLAMP_OOR: bit
ACCUM_BY_ADD: bit (clause (e) by-add control, clean build)
ACCUM_REFILLS: bit
FOLD_VIA_GEMM_ONEHOT: bit
SORT_KEY_ID_ONLY_UNSTABLE: bit
