CONFIG 0 sorted False items 1 copies 1
CANARY warmup 47.434 nodes 79
CANARY warmup 29.252 nodes 79
CANARY warmup 29.691 nodes 79
CANARY warmup 29.347 nodes 79
CANARY warmup 30.45 nodes 79
CANARY pre 30.332 nodes 79
SUM rf-clf@65537x28 9173145653/98243
ARM rf-clf@65537x28 372.791
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 369.911
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 369.036
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 380.13
MODEL rf-clf@65537x28 15624828276642988309
ARM rf-clf@65537x28 371.829
MODEL rf-clf@65537x28 15624828276642988309
CANARY post 31.061 nodes 79
