CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 0 classes 2
CANARY warmup 33.595 nodes 119
CANARY warmup 30.836 nodes 119
CANARY warmup 31.457 nodes 119
CANARY warmup 30.401 nodes 119
CANARY warmup 31.632 nodes 119
CANARY pre 30.704 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1186.629
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1185.253
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1182.788
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1195.106
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1180.906
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 31.545 nodes 119
