LAYOUT_FLAGS mode IDENTICAL selector 1 transpose 1
SMALLK_DISPATCH experimental 1 mode IDENTICAL specialized_k 8,10,16 fallback_k 4,15
DISPATCH_CALL dyadic 257 1 8 4 0 tile 1
DISPATCH_CELL dyadic 257 1 8 4 0 1065520575 191
DISPATCH_CELL dyadic 257 1 8 4 1 1066001595 27
DISPATCH_CELL dyadic 257 1 8 4 2 1066165566 53
DISPATCH_CELL dyadic 257 1 8 4 3 1066358528 62
DISPATCH_CALL dyadic 257 1 8 4 1 tile 1
DISPATCH_FIXTURE_PASS dyadic 257 1 8 4
DISPATCH_CALL dyadic 257 1 8 8 0 tile 1
DISPATCH_CELL dyadic 257 1 8 8 0 1065520575 191
DISPATCH_CELL dyadic 257 1 8 8 1 1066001595 27
DISPATCH_CELL dyadic 257 1 8 8 2 1066165566 53
DISPATCH_CELL dyadic 257 1 8 8 3 1066358528 62
DISPATCH_CELL dyadic 257 1 8 8 4 1066422764 88
DISPATCH_CELL dyadic 257 1 8 8 5 1066598278 226
DISPATCH_CELL dyadic 257 1 8 8 6 1066950881 5
DISPATCH_CELL dyadic 257 1 8 8 7 1067021812 83
DISPATCH_CALL dyadic 257 1 8 8 1 tile 1
DISPATCH_FIXTURE_PASS dyadic 257 1 8 8
DISPATCH_CALL dyadic 257 1 8 10 0 tile 1
DISPATCH_CELL dyadic 257 1 8 10 0 1065520575 191
DISPATCH_CELL dyadic 257 1 8 10 1 1066001595 27
DISPATCH_CELL dyadic 257 1 8 10 2 1066165566 53
DISPATCH_CELL dyadic 257 1 8 10 3 1066358528 62
DISPATCH_CELL dyadic 257 1 8 10 4 1066422764 88
DISPATCH_CELL dyadic 257 1 8 10 5 1066598278 226
DISPATCH_CELL dyadic 257 1 8 10 6 1066950881 5
DISPATCH_CELL dyadic 257 1 8 10 7 1067021812 83
DISPATCH_CELL dyadic 257 1 8 10 8 1067049236 30
DISPATCH_CELL dyadic 257 1 8 10 9 1067267389 101
DISPATCH_CALL dyadic 257 1 8 10 1 tile 1
DISPATCH_FIXTURE_PASS dyadic 257 1 8 10
DISPATCH_CALL dyadic 257 1 8 15 0 tile 1
DISPATCH_CELL dyadic 257 1 8 15 0 1065520575 191
DISPATCH_CELL dyadic 257 1 8 15 1 1066001595 27
DISPATCH_CELL dyadic 257 1 8 15 2 1066165566 53
DISPATCH_CELL dyadic 257 1 8 15 3 1066358528 62
DISPATCH_CELL dyadic 257 1 8 15 4 1066422764 88
DISPATCH_CELL dyadic 257 1 8 15 5 1066598278 226
DISPATCH_CELL dyadic 257 1 8 15 6 1066950881 5
DISPATCH_CELL dyadic 257 1 8 15 7 1067021812 83
DISPATCH_CELL dyadic 257 1 8 15 8 1067049236 30
DISPATCH_CELL dyadic 257 1 8 15 9 1067267389 101
DISPATCH_CELL dyadic 257 1 8 15 10 1067358781 9
DISPATCH_CELL dyadic 257 1 8 15 11 1068622486 177
DISPATCH_CELL dyadic 257 1 8 15 12 1069081606 48
DISPATCH_CELL dyadic 257 1 8 15 13 1069116818 202
DISPATCH_CELL dyadic 257 1 8 15 14 1069276604 166
DISPATCH_CALL dyadic 257 1 8 15 1 tile 1
DISPATCH_FIXTURE_PASS dyadic 257 1 8 15
DISPATCH_CALL dyadic 257 1 8 16 0 tile 1
DISPATCH_CELL dyadic 257 1 8 16 0 1065520575 191
DISPATCH_CELL dyadic 257 1 8 16 1 1066001595 27
DISPATCH_CELL dyadic 257 1 8 16 2 1066165566 53
DISPATCH_CELL dyadic 257 1 8 16 3 1066358528 62
DISPATCH_CELL dyadic 257 1 8 16 4 1066422764 88
DISPATCH_CELL dyadic 257 1 8 16 5 1066598278 226
DISPATCH_CELL dyadic 257 1 8 16 6 1066950881 5
DISPATCH_CELL dyadic 257 1 8 16 7 1067021812 83
DISPATCH_CELL dyadic 257 1 8 16 8 1067049236 30
DISPATCH_CELL dyadic 257 1 8 16 9 1067267389 101
DISPATCH_CELL dyadic 257 1 8 16 10 1067358781 9
DISPATCH_CELL dyadic 257 1 8 16 11 1068622486 177
DISPATCH_CELL dyadic 257 1 8 16 12 1069081606 48
DISPATCH_CELL dyadic 257 1 8 16 13 1069116818 202
DISPATCH_CELL dyadic 257 1 8 16 14 1069276604 166
DISPATCH_CELL dyadic 257 1 8 16 15 1069399605 131
DISPATCH_CALL dyadic 257 1 8 16 1 tile 1
DISPATCH_FIXTURE_PASS dyadic 257 1 8 16
DISPATCH_CALL dyadic 257 257 8 4 0 tile 256
DISPATCH_CELL dyadic 257 257 8 4 0 1065520575 191
DISPATCH_CELL dyadic 257 257 8 4 1 1066001595 27
DISPATCH_CELL dyadic 257 257 8 4 2 1066165566 53
DISPATCH_CELL dyadic 257 257 8 4 3 1066358528 62
DISPATCH_CELL dyadic 257 257 8 4 4 1065252715 87
DISPATCH_CELL dyadic 257 257 8 4 5 1065737785 53
DISPATCH_CELL dyadic 257 257 8 4 6 1067475745 191
