CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 54.865 nodes 119
CANARY warmup 48.717 nodes 119
CANARY warmup 43.291 nodes 119
CANARY warmup 47.972 nodes 119
CANARY warmup 51.431 nodes 119
CANARY pre 54.511 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1731.152
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1760.441
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1678.826
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1624.744
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1382.318
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 47.031 nodes 119
