713 external/tcmalloc+/tcmalloc/internal/system_allocator.h:713] Warning: Unable to mbind memory (errno=1, base=0x1b91c0000000, nodemask=2)
  agglomerative    FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
713 external/tcmalloc+/tcmalloc/internal/system_allocator.h:713] Warning: Unable to mbind memory (errno=1, base=0x320e40000000, nodemask=1)
  dbscan           FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  elasticnet       FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  et-clf           FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  et-reg           FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  gbdt-depthwise   FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  gbdt-lossguide   FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  gbdt-rmse        FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  gbdt-symmetric   FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  gemm-pinned      ok   REFUSED as designed under deterministic
  gemm-vendor      ok   523f5d1954f7409c     0.2s
  holtwinters      FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  iforest          FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  kde              FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  kmeans           FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  knn-clf          FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  knn-reg          FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  knn-tied         FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  lasso            FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  logistic         FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  metrics          FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  ols              FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  pca              FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  rf-clf           FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  rf-reg           FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  ridge            FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  spectral         FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  svc              FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
  tsvd             FAIL To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
smoke v0.3.0 mode=deterministic vendor=cuda (the box probe (device nodes and driver libraries)) lanes=29 FAIL
   lane agglomerative: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane dbscan: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane elasticnet: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane et-clf: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane et-reg: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane gbdt-depthwise: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane gbdt-lossguide: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane gbdt-rmse: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane gbdt-symmetric: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane holtwinters: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane iforest: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane kde: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane kmeans: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane knn-clf: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane knn-reg: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane knn-tied: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane lasso: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane logistic: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane metrics: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane ols: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane pca: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane rf-clf: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane rf-reg: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane ridge: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane spectral: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane svc: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
   lane tsvd: To get more accurate error information, set MODULAR_DEBUG=device-sync-mode.
