CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 2 classes 2
CANARY warmup 60.066 nodes 119
CANARY warmup 46.639 nodes 119
CANARY warmup 50.709 nodes 119
CANARY warmup 49.867 nodes 119
CANARY warmup 47.677 nodes 119
CANARY pre 46.09 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1395.557
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1595.957
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1580.615
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1522.408
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1519.145
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 53.704 nodes 119
