# vendor=cpu-amd-epyc-9655p-96-core-processor commit=2766cdb438acb1b2af9bc734106d26808c099b8e (MOJOLEARN_COMMIT) host.cpu_model='AMD EPYC 9655P 96-Core Processor' host.column=cpu host.families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host']
# identity_break  mode=identical  2026-09-20 15:43:58  Linux-6.8.0-71-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             |
|------------------------|------------------|------------------|
# START par-boosting/base repeat=1/train
# DONE par-boosting/base repeat=1/train 0.001s
# CELL par-boosting/base REFUSED 0.003s
# START par-boosting/ties repeat=1/train
# DONE par-boosting/ties repeat=1/train 0.000s
# CELL par-boosting/ties REFUSED 0.001s
| par-boosting           | REFUSED          | REFUSED          |
| par-boosting infer     | REFUSED          | REFUSED          |
| par-boosting model     | REFUSED          | REFUSED          |
| par-boosting batch     | REFUSED          | REFUSED          |
# START par-ordered-rmse/base repeat=1/train
# DONE par-ordered-rmse/base repeat=1/train 0.003s
# CELL par-ordered-rmse/base REFUSED 0.003s
# START par-ordered-rmse/ties repeat=1/train
# DONE par-ordered-rmse/ties repeat=1/train 0.003s
# CELL par-ordered-rmse/ties REFUSED 0.003s
| par-ordered-rmse       | REFUSED          | REFUSED          |
| par-ordered-rmse infer | REFUSED          | REFUSED          |
| par-ordered-rmse model | REFUSED          | REFUSED          |
| par-ordered-rmse batch | REFUSED          | REFUSED          |
# START par-ordered/base repeat=1/train
# DONE par-ordered/base repeat=1/train 0.000s
# CELL par-ordered/base REFUSED 0.001s
# START par-ordered/ties repeat=1/train
# DONE par-ordered/ties repeat=1/train 0.000s
# CELL par-ordered/ties REFUSED 0.001s
| par-ordered            | REFUSED          | REFUSED          |
| par-ordered infer      | REFUSED          | REFUSED          |
| par-ordered model      | REFUSED          | REFUSED          |
| par-ordered batch      | REFUSED          | REFUSED          |
# START par-border-types/base repeat=1/train
# DONE par-border-types/base repeat=1/train 0.000s
# CELL par-border-types/base REFUSED 0.001s
# START par-border-types/ties repeat=1/train
# DONE par-border-types/ties repeat=1/train 0.000s
# CELL par-border-types/ties REFUSED 0.001s
| par-border-types       | REFUSED          | REFUSED          |
| par-border-types infer | REFUSED          | REFUSED          |
| par-border-types model | REFUSED          | REFUSED          |
| par-border-types batch | REFUSED          | REFUSED          |
# START par-feature-freq/base repeat=1/train
# DONE par-feature-freq/base repeat=1/train 0.001s
# CELL par-feature-freq/base REFUSED 0.002s
# START par-feature-freq/ties repeat=1/train
# DONE par-feature-freq/ties repeat=1/train 0.001s
# CELL par-feature-freq/ties REFUSED 0.002s
| par-feature-freq       | REFUSED          | REFUSED          |
| par-feature-freq infer | REFUSED          | REFUSED          |
| par-feature-freq model | REFUSED          | REFUSED          |
| par-feature-freq batch | REFUSED          | REFUSED          |
# START par-boosting-pointwise/base repeat=1/train
# DONE par-boosting-pointwise/base repeat=1/train 0.000s
# CELL par-boosting-pointwise/base REFUSED 0.001s
# START par-boosting-pointwise/ties repeat=1/train
# DONE par-boosting-pointwise/ties repeat=1/train 0.000s
# CELL par-boosting-pointwise/ties REFUSED 0.001s
| par-boosting-pointwise | REFUSED          | REFUSED          |
| par-boosting-pointwise infer | REFUSED          | REFUSED          |
| par-boosting-pointwise model | REFUSED          | REFUSED          |
| par-boosting-pointwise batch | REFUSED          | REFUSED          |
# START par-iforest/base repeat=1/train
# DONE par-iforest/base repeat=1/train 0.000s
# CELL par-iforest/base REFUSED 0.001s
# START par-iforest/ties repeat=1/train
# DONE par-iforest/ties repeat=1/train 0.000s
# CELL par-iforest/ties REFUSED 0.001s
| par-iforest            | REFUSED          | REFUSED          |
| par-iforest infer      | REFUSED          | REFUSED          |
| par-iforest model      | REFUSED          | REFUSED          |
| par-iforest batch      | REFUSED          | REFUSED          |
# START par-forest-pool/base repeat=1/train
# DONE par-forest-pool/base repeat=1/train 0.387s
# CELL par-forest-pool/base REFUSED 0.388s
# START par-forest-pool/ties repeat=1/train
# DONE par-forest-pool/ties repeat=1/train 0.269s
# CELL par-forest-pool/ties REFUSED 0.270s
| par-forest-pool        | REFUSED          | REFUSED          |
| par-forest-pool infer  | REFUSED          | REFUSED          |
| par-forest-pool model  | REFUSED          | REFUSED          |
| par-forest-pool batch  | REFUSED          | REFUSED          |
# START par-forest-reg/base repeat=1/train
# DONE par-forest-reg/base repeat=1/train 1.444s
# START par-forest-reg/base repeat=1/infer-save-reload
# DONE par-forest-reg/base repeat=1/infer-save-reload 0.025s
# START par-forest-reg/base repeat=1/batch
# DONE par-forest-reg/base repeat=1/batch 0.076s
# START par-forest-reg/base repeat=2/train
# DONE par-forest-reg/base repeat=2/train 1.429s
# START par-forest-reg/base repeat=2/infer-save-reload
# DONE par-forest-reg/base repeat=2/infer-save-reload 0.025s
# START par-forest-reg/base repeat=2/batch
# DONE par-forest-reg/base repeat=2/batch 0.149s
# CELL par-forest-reg/base STABLE 3.149s
# START par-forest-reg/ties repeat=1/train
# DONE par-forest-reg/ties repeat=1/train 1.267s
# START par-forest-reg/ties repeat=1/infer-save-reload
# DONE par-forest-reg/ties repeat=1/infer-save-reload 0.032s
# START par-forest-reg/ties repeat=1/batch
# DONE par-forest-reg/ties repeat=1/batch 0.084s
# START par-forest-reg/ties repeat=2/train
# DONE par-forest-reg/ties repeat=2/train 1.291s
# START par-forest-reg/ties repeat=2/infer-save-reload
# DONE par-forest-reg/ties repeat=2/infer-save-reload 0.033s
# START par-forest-reg/ties repeat=2/batch
# DONE par-forest-reg/ties repeat=2/batch 0.162s
# CELL par-forest-reg/ties STABLE 2.869s
| par-forest-reg         | 51c47ab53a694b17 | f2a18ba74e754306 |
| par-forest-reg infer   | 8b43c2c7049ce3fa | a8869d0cf75822e0 |
| par-forest-reg model   | f34a7fea573ff8cb | da8c9d8446c71bbb |
| par-forest-reg batch   | 61b884c17056b9b1 | eb288fcf56a03cc9 |
# START par-forest-et-clf/base repeat=1/train
# DONE par-forest-et-clf/base repeat=1/train 0.269s
# START par-forest-et-clf/base repeat=1/infer-save-reload
# DONE par-forest-et-clf/base repeat=1/infer-save-reload 0.052s
# START par-forest-et-clf/base repeat=1/batch
# DONE par-forest-et-clf/base repeat=1/batch 0.114s
# START par-forest-et-clf/base repeat=2/train
# DONE par-forest-et-clf/base repeat=2/train 0.266s
# START par-forest-et-clf/base repeat=2/infer-save-reload
# DONE par-forest-et-clf/base repeat=2/infer-save-reload 0.050s
# START par-forest-et-clf/base repeat=2/batch
# DONE par-forest-et-clf/base repeat=2/batch 0.186s
# CELL par-forest-et-clf/base STABLE 0.937s
# START par-forest-et-clf/ties repeat=1/train
# DONE par-forest-et-clf/ties repeat=1/train 0.344s
# START par-forest-et-clf/ties repeat=1/infer-save-reload
# DONE par-forest-et-clf/ties repeat=1/infer-save-reload 0.057s
# START par-forest-et-clf/ties repeat=1/batch
# DONE par-forest-et-clf/ties repeat=1/batch 0.190s
# START par-forest-et-clf/ties repeat=2/train
# DONE par-forest-et-clf/ties repeat=2/train 0.344s
# START par-forest-et-clf/ties repeat=2/infer-save-reload
# DONE par-forest-et-clf/ties repeat=2/infer-save-reload 0.057s
# START par-forest-et-clf/ties repeat=2/batch
# DONE par-forest-et-clf/ties repeat=2/batch 0.115s
# CELL par-forest-et-clf/ties STABLE 1.109s
