CONFIG 0 sorted False items 1 copies 1
HIST_COLUMNS 0 classes 2
CANARY warmup 53.776 nodes 119
CANARY warmup 52.583 nodes 119
CANARY warmup 43.76 nodes 119
CANARY warmup 38.248 nodes 119
CANARY warmup 35.425 nodes 119
CANARY pre 32.244 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1178.838
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1228.193
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1213.988
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1180.902
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1187.531
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 31.528 nodes 119
