CONFIG 1 sorted False items 1 copies 1
HIST_COLUMNS 4 classes 2
CANARY warmup 39.829 nodes 119
CANARY warmup 31.105 nodes 119
CANARY warmup 31.082 nodes 119
CANARY warmup 31.011 nodes 119
CANARY warmup 30.527 nodes 119
CANARY pre 30.243 nodes 119
SUM rf-clf@262145x28 36702324509/130929
ARM rf-clf@262145x28 1328.75
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 934.541
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 922.144
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1017.312
MODEL rf-clf@262145x28 7707942827369392417
ARM rf-clf@262145x28 1100.409
MODEL rf-clf@262145x28 7707942827369392417
CANARY post 31.485 nodes 119
